doc_key,anno_key,sample_id,doc_num,anno_num,context,software_name,version,publisher,url,DOI,cord_sha,doc_title,doc_subtitle,journal_title,journal_short_title,document_type,journal_subject,journal_issue,issue_dates,journal_publisher,doc_link,jif_rank,jif,journal_total_cites,stratum,mention_density,mention_density_group,group_num,references,ref_id_list,refs,ref_id,ref_key,tei,refKey,ref_doc_key,issue_year,issue_month,issue_day
60c573457723bebd8667b07c,60c573457723bebd8667b080,'1-5-0',5,0,"Deep learning may therefore eventually replace classical image processing and feature extraction algorithms, such as those in the currently most commonly used software program, CellProfiler 158 , or one of its commercial counterparts.",CellProfiler,,,,10.1038/s41573-020-00117-w,9e863f91f3db9e8c2b070c7095a37c7ce2a567fb,Image-based profiling for drug discovery: due for a machine-learning upgrade?,,Nature Reviews Drug Discovery,Nat Rev Drug Discov,journal-article,"['Pharmacology', 'Drug Discovery', 'General Medicine']",2,"2020, 12, 22",Springer Science and Business Media LLC,"[{'URL': 'http://www.nature.com/articles/s41573-020-00117-w.pdf', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'application/pdf'}, {'URL': 'http://www.nature.com/articles/s41573-020-00117-w', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/html'}, {'URL': 'http://www.nature.com/articles/s41573-020-00117-w.pdf', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'application/pdf'}]",4.0,84.694,"41,989","[1,10]",3,"[2,8]",1,"[{'offsetStart': 70978, 'normalizedForm': '158', 'refKey': 162, 'label': '158', 'reference_id': {'$oid': '60c573457723bebd8667b07d'}, 'offsetEnd': 70982, 'boundingBoxes': [{'x': 543.009, 'h': 5.4226, 'y': 612.554, 'p': 11, 'w': 7.6699}]}]",['60c573457723bebd8667b07d'],ref_id_1,60c573457723bebd8667b07d,60c573457723bebd8667b07d,"<biblStruct xml:id=""b162"">
	<analytic>
		<title level=""a"" type=""main"">CellProfiler 3.0: next-generation image processing for biology</title>
		<author>
			<persName><forename type=""first"">C</forename><surname>Mcquin</surname></persName>
		</author>
	</analytic>
	<monogr>
		<title level=""j"">PLoS Biol</title>
		<imprint>
			<biblScope unit=""volume"">16</biblScope>
			<biblScope unit=""page"">e2005970</biblScope>
			<date type=""published"" when=""2018"" />
		</imprint>
	</monogr>
</biblStruct>
",162.0,60c573457723bebd8667b07c,2020, 12, 22
60c5525d7723bebd86679385,60c5525d7723bebd86679388,'1-6-0',6,0,"We believe that Zoom, Jitsi and other similar software can be used as well.",Jitsi,,,,10.1038/s41578-020-0194-0,bfd5c084db5af0d8cea70e27f2c8561743fbc12e; 64b27bf90c3ef7b941f8ca682b0bc23e4f559252,How to organize an online conference,,Nature Reviews Materials,Nat Rev Mater,journal-article,,4,"2020, 3, 18",Springer Science and Business Media LLC,"[{'URL': 'http://www.nature.com/articles/s41578-020-0194-0.pdf', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'application/pdf'}, {'URL': 'http://www.nature.com/articles/s41578-020-0194-0', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/html'}, {'URL': 'http://www.nature.com/articles/s41578-020-0194-0.pdf', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'application/pdf'}]",7.0,66.308,"19,887","[1,10]",6,"[2,8]",1,,,,,,,,,2020, 3, 18
60c55feb7723bebd86679fb6,60c55feb7723bebd86679fbb,'1-14-0',14,0,The recorded experimental spectra can be searched against putative structures and their corresponding predicted MS/MS spectra generated by tools such as competitive fragmentation modelling (CFM-ID) 43 .,CFM-ID,,,,10.1038/s41573-020-00114-z,4f9490eb836e683d85f935be174e2c9903a8a2ce,Natural products in drug discovery: advances and opportunities,,Nature Reviews Drug Discovery,Nat Rev Drug Discov,journal-article,"['Pharmacology', 'Drug Discovery', 'General Medicine']",3,"2021, 1, 28",Springer Science and Business Media LLC,"[{'URL': 'http://www.nature.com/articles/s41573-020-00114-z.pdf', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'application/pdf'}, {'URL': 'http://www.nature.com/articles/s41573-020-00114-z', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/html'}, {'URL': 'http://www.nature.com/articles/s41573-020-00114-z.pdf', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'application/pdf'}]",4.0,84.694,"41,989","[1,10]",5,"[2,8]",1,"[{'offsetStart': 21496, 'normalizedForm': '43', 'refKey': 42, 'label': '43', 'reference_id': {'$oid': '60c55feb7723bebd86679fb7'}, 'offsetEnd': 21499, 'boundingBoxes': [{'x': 391.812, 'h': 5.4226, 'y': 678.554, 'p': 4, 'w': 5.1383}]}]",['60c55feb7723bebd86679fb7'],ref_id_1,60c55feb7723bebd86679fb7,60c55feb7723bebd86679fb7,"<biblStruct xml:id=""b42"">
	<analytic>
		<title level=""a"" type=""main"">Competitive fragmentation modeling of ESI-MS/MS spectra for putative metabolite identification</title>
		<author>
			<persName><forename type=""first"">Felicity</forename><surname>Allen</surname></persName>
		</author>
		<author>
			<persName><forename type=""first"">Russ</forename><surname>Greiner</surname></persName>
		</author>
		<author>
			<persName><forename type=""first"">David</forename><surname>Wishart</surname></persName>
		</author>
		<idno type=""DOI"">10.1007/s11306-014-0676-4</idno>
		<ptr type=""open-access"" target=""http://arxiv.org/pdf/1312.0264"" />
	</analytic>
	<monogr>
		<title level=""j"">Metabolomics</title>
		<title level=""j"" type=""abbrev"">Metabolomics</title>
		<idno type=""ISSN"">1573-3882</idno>
		<idno type=""ISSNe"">1573-3890</idno>
		<imprint>
			<biblScope unit=""volume"">11</biblScope>
			<biblScope unit=""issue"">1</biblScope>
			<biblScope unit=""page"" from=""98"" to=""110"" />
			<date type=""published"" when=""2014-06-05"" />
			<publisher>Springer Science and Business Media LLC</publisher>
		</imprint>
	</monogr>
</biblStruct>
",42.0,60c55feb7723bebd86679fb6,2021, 1, 28
60c88afe7723bebd866a8cfa,60c88afe7723bebd866a8d00,'1-20-0',20,0,"We refer to this streamlined test as STOPCovid, version 2 (STOPCovid.v2)",STOPCovid,2,STOPCovid,,10.1056/nejmc2026172,60411630270b3aff6255d3216ff5544b700788b7; 21da307489de3db5206031372a14a773310b517b,Detection of SARS-CoV-2 with SHERLOCK One-Pot Testing,,New England Journal of Medicine,N Engl J Med,journal-article,['General Medicine'],15,"2020, 10, 8",Massachusetts Medical Society,"[{'URL': 'http://www.nejm.org/doi/pdf/10.1056/NEJMc2026172', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'unspecified'}]",3.0,91.245,"464,351","[1,10]",8,"[2,8]",1,,,,,,,,,2020, 10, 8
60c708d37723bebd86691eca,60c708d37723bebd86691ecb,'1-21-0',21,0,"Data were analyzed using FlowJo software version Xv10 (Tree Star Inc.,  Ashland, OR).",FlowJo,Xv,Tree Star Inc,,10.1056/nejmoa2026920,ad8d231dac15f43824b3648fdeda0d3c428b4a5d; 6151a063936f377b65852d115e13b34145e4812d; ab47f116a82aa8f2caae90504895dc893e2bc1c9; 25b29aa118a6bd56d0c495adf0d0d297ae657544,Phase 1–2 Trial of a SARS-CoV-2 Recombinant Spike Protein Nanoparticle Vaccine,,New England Journal of Medicine,N Engl J Med,journal-article,['General Medicine'],24,"2020, 12, 10",Massachusetts Medical Society,"[{'URL': 'http://www.nejm.org/doi/pdf/10.1056/NEJMoa2026920', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'unspecified'}]",3.0,91.245,"464,351","[1,10]",2,"[2,8]",1,,,,,,,,,2020, 12, 10
60c67f207723bebd8668a0e4,60c67f207723bebd8668a0e6,'1-25-0',25,0,"The tree is based on published trees of Coronavirinae 25,136 and reconstructed with sequences of the complete RNA-dependent RNA polymerase-coding region of the representative coronaviruses (maximum likelihood method under the GTR + I + Γ model of nucleotide substitution as implemented in PhyML , version 3.1 (rEF. 137",PhyML,3.1,,,10.1038/s41579-018-0118-9,8bcd1c3897124adec322dffb8a315fc4e24cb17e,Origin and evolution of pathogenic coronaviruses,,Nature Reviews Microbiology,Nat Rev Microbiol,journal-article,['General Immunology and Microbiology'],3,"2018, 12, 10",Springer Science and Business Media LLC,"[{'URL': 'http://www.nature.com/articles/s41579-018-0118-9', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/html'}, {'URL': 'http://www.nature.com/articles/s41579-018-0118-9.pdf', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'application/pdf'}, {'URL': 'http://www.nature.com/articles/s41579-018-0118-9.pdf', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'application/pdf'}]",10.0,60.633,"43,313","[1,10]",2,"[2,8]",1,,,,,,,,,2018, 12, 10
60c48f067723bebd8666da0d,60c48f067723bebd8666da0e,'3-0-0',0,0,Area of percent posi- tive staining was quantified by ZEN (Zeiss) or HALO software (Indica Labs) as previously described. 4,HALO,,Indica Labs,,10.1161/circulationaha.120.051828,,Microthrombi as a Major Cause of Cardiac Injury in COVID-19,A Pathologic Study,Circulation,Circulation,journal-article,"['Physiology (medical)', 'Cardiology and Cardiovascular Medicine']",10,"2021, 3, 9",Ovid Technologies (Wolters Kluwer Health),,62.0,29.69,"190,210","[11,100]",1,"[0,1]",3,,,,,,,,,2021, 3, 9
60c69c037723bebd8668bcdf,60c69c037723bebd8668bce0,'3-2-0',2,0,"One participant produces and publishes online videos using Twitch where anyone can watch the inspection, refinement, and rebuilding of previously deposited or predicted structures related to this virus.",Twitch,,,,10.1016/j.cell.2020.09.027,,Lifted Up from Lockdown,,Cell,Cell,journal-article,"['General Biochemistry, Genetics and Molecular Biology']",1,"2020, 10",Elsevier BV,"[{'URL': 'https://api.elsevier.com/content/article/PII:S0092867420312241?httpAccept=text/xml', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/xml'}, {'URL': 'https://api.elsevier.com/content/article/PII:S0092867420312241?httpAccept=text/plain', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/plain'}]",33.0,41.582,"320,407","[11,100]",1,"[0,1]",3,,,,,,,,,2020, 10,
60c3b00a7723bebd86660632,60c3b00a7723bebd86660633,'3-3-0',3,0,"The APS also made an effort to recreate the social experience of a conference by organizing virtual meet-ups, and some delegates set up their own discus- sions using messaging tools such as Slack.",Slack,,,,10.1038/d41586-020-01239-2,,‘Loving the minimal FOMO’: First major physics conference to go virtual sees record attendance,,Nature,Nature,journal-article,['Multidisciplinary'],7805,"2020, 4",Springer Science and Business Media LLC,"[{'URL': 'http://www.nature.com/articles/d41586-020-01239-2.pdf', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'application/pdf'}, {'URL': 'http://www.nature.com/articles/d41586-020-01239-2', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/html'}, {'URL': 'http://www.nature.com/articles/d41586-020-01239-2.pdf', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'application/pdf'}]",22.0,49.962,"915,925","[11,100]",1,"[0,1]",3,,,,,,,,,2020, 4,
60c51db77723bebd8667643d,60c51db77723bebd8667643f,'4-0-0',0,0,"Analyses were performed using SAS, version 9.4 (SAS Institute), and Stata 16 (StataCorp); the figure was produced using the ggplot2 package in R (R Foundation for Statistical Computing).",Stata,16,StataCorp,,10.7326/m20-7580,776e049333c86365c77eee33a4d74606bece46e0,Cross-sectional Assessment of COVID-19 Vaccine Acceptance Among Health Care Workers in Los Angeles,,Annals of Internal Medicine,Ann Intern Med,journal-article,"['Internal Medicine', 'General Medicine']",,"2021, 2, 9",American College of Physicians,,86.0,25.391,"72,588","[11,100]",3,"[2,8]",4,,,,,,,,,2021, 2, 9
60c312ad7723bebd86656a75,60c312ad7723bebd86656a79,'4-2-0',2,0,I'll be tracking insti- tutional-level milestones using Evernote and Confluence project-management software.,Evernote,,,,10.1038/d41586-020-00935-3,,Science-ing from home,,Nature,Nature,journal-article,['Multidisciplinary'],7803,"2020, 3, 26",Springer Science and Business Media LLC,"[{'URL': 'http://www.nature.com/articles/d41586-020-00935-3.pdf', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'application/pdf'}, {'URL': 'http://www.nature.com/articles/d41586-020-00935-3', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/html'}, {'URL': 'http://www.nature.com/articles/d41586-020-00935-3.pdf', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'application/pdf'}]",22.0,49.962,"915,925","[11,100]",7,"[2,8]",4,,,,,,,,,2020, 3, 26
60c797697723bebd8669a6a0,60c797697723bebd8669a6a9,'5-0-0',0,0,"For IgG quantification, data were analyzed using ForeCyt software version 6.2 (IntelliCyt Corp).",ForeCyt,6.2,IntelliCyt Corp,,10.1038/s41591-020-0998-x,,Rapid isolation and profiling of a diverse panel of human monoclonal antibodies targeting the SARS-CoV-2 spike protein,,Nature Medicine,Nat Med,journal-article,"['General Biochemistry, Genetics and Molecular Biology', 'General Medicine']",9,"2020, 7, 10",Springer Science and Business Media LLC,"[{'URL': 'http://www.nature.com/articles/s41591-020-0998-x.pdf', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'application/pdf'}, {'URL': 'http://www.nature.com/articles/s41591-020-0998-x', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/html'}, {'URL': 'http://www.nature.com/articles/s41591-020-0998-x.pdf', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'application/pdf'}]",18.0,53.44,"114,401","[11,100]",21,"[9,350]",5,,,,,,,,,2020, 7, 10
60c27f637723bebd8664d97f,60c27f637723bebd8664d980,'6-1-0',1,0,"All statistical analyses were performed using SPSS soft- ware, version 26.0 (IBM Corporation).",SPSS,26.0,IBM Corporation,,10.1001/jamainternmed.2020.3862,,Clinical Course and Molecular Viral Shedding Among Asymptomatic and Symptomatic Patients With SARS-CoV-2 Infection in a Community Treatment Center in the Republic of Korea,,JAMA Internal Medicine,JAMA Intern Med,journal-article,['Internal Medicine'],11,"2020, 11, 1",American Medical Association (AMA),"[{'URL': 'https://jamanetwork.com/journals/jamainternalmedicine/articlepdf/2769235/jamainternal_lee_2020_oi_200057_1603479600.04745.pdf', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'unspecified'}]",116.0,21.873,"25,002","[101,1000]",1,"[0,1]",6,,,,,,,,,2020, 11, 1
60c214a27723bebd86646007,60c214a27723bebd86646008,'6-4-0',4,0,Prompts were delivered and responses collected via LifeData software.,LifeData,,,,10.1177/2167702621993857,,Increase in Suicidal Thinking During COVID-19,,Clinical Psychological Science,Clinical Psychological Science,journal-article,['Clinical Psychology'],,"2021, 3, 15",SAGE Publications,"[{'URL': 'http://journals.sagepub.com/doi/pdf/10.1177/2167702621993857', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'application/pdf'}, {'URL': 'http://journals.sagepub.com/doi/full-xml/10.1177/2167702621993857', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'application/xml'}, {'URL': 'http://journals.sagepub.com/doi/pdf/10.1177/2167702621993857', 'content-version': 'vor', 'intended-application': 'syndication', 'content-type': 'application/pdf'}, {'URL': 'http://journals.sagepub.com/doi/pdf/10.1177/2167702621993857', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'unspecified'}]",905.0,7.169,"3,811","[101,1000]",1,"[0,1]",6,,,,,,,,,2021, 3, 15
60c454c37723bebd8666a557,60c454c37723bebd8666a558,'6-5-0',5,0,"A predesigned Excel spreadsheet was used to extract data, including design type, intervention, patient, outcome, and so forth.",Excel,,,,10.1016/j.eng.2020.03.002,165562ba942e0a8aa506fdf31fd8ade1a7e0ef1e,Core Outcome Set for Clinical Trials on Coronavirus Disease 2019 (COS-COVID),,Engineering,Engineering,journal-article,"['General Engineering', 'Environmental Engineering', 'General Computer Science', 'Energy Engineering and Power Technology', 'Materials Science (miscellaneous)', 'General Chemical Engineering']",10,"2020, 10",Elsevier BV,"[{'URL': 'https://api.elsevier.com/content/article/PII:S2095809920300424?httpAccept=text/xml', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/xml'}, {'URL': 'https://api.elsevier.com/content/article/PII:S2095809920300424?httpAccept=text/plain', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/plain'}]",806.0,7.553,"4,023","[101,1000]",1,"[0,1]",6,,,,,,,,,2020, 10,
60c38e357723bebd8665e557,60c38e357723bebd8665e558,'6-6-0',6,0,Multiple X-ray crystallographic structures for one antibody were aligned in PyMOL (59).,PyMOL,,,,10.3389/fimmu.2020.570018,9c5d3d1b670d83e4446cfa895eb25ee0a037f089,Blocking of the High-Affinity Interaction-Synapse Between SARS-CoV-2 Spike and Human ACE2 Proteins Likely Requires Multiple High-Affinity Antibodies: An Immune Perspective,,Frontiers in Immunology,Front. Immunol.,journal-article,,,"2020, 9, 17",Frontiers Media SA,"[{'URL': 'https://www.frontiersin.org/article/10.3389/fimmu.2020.570018/full', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'unspecified'}]",802.0,7.561,"84,852","[101,1000]",1,"[0,1]",6,,,,,,,,,2020, 9, 17
