sample_id,anno_key,doc_key,context,software_name,version,publisher,url,DOI,cord_sha,doc_title,doc_subtitle,journal_title,journal_short_title,document_type,journal_subject,journal_issue,issue_dates,journal_publisher,doc_link,jif_rank,jif,journal_total_cites,stratum,mention_density,mention_density_group,group_num,doc_num,anno_num,references,ref_id_list,refs,ref_id,ref_key,tei,refKey,ref_doc_key,issue_year
' 9-18-0 ',60c4c00d7723bebd86670601,60c4c00d7723bebd86670600,"Data were analyzed using SPSS version 22.0 software package (IBM Corp, Armonk, NY). 2).",SPSS,22.0,IBM Corp,NA,10.1136/neurintsurg-2020-016177,ecceb6442ea2e82dc2638f5c4f110b394b769e94,Impact of the COVID-19 pandemic on the process and outcome of thrombectomy for acute ischemic stroke,NA,Journal of NeuroInterventional Surgery,J NeuroIntervent Surg,journal-article,"['Surgery', 'Clinical Neurology', 'General Medicine']",7,"2020, 5, 25",BMJ,"[{'URL': 'https://syndication.highwire.org/content/doi/10.1136/neurintsurg-2020-016177', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'unspecified'}]",1430,5.836,7426,"[1001,12895]",1,"[0,1]",9,18,0,NA,NA,NA,NA,NA,NA,NA,NA,2020
' 10-9-0 ',60c2f3c17723bebd86654dd4,60c2f3c17723bebd86654dd2,The sensors are controlled using Python 3.6 libraries [58-62].,Python,3.6,NA,NA,10.3390/s20082219,d7f5d1d70cc1112f188a443ad82fe5014e8c21b2,Laboratory Comparison of Low-Cost Particulate Matter Sensors to Measure Transient Events of Pollution,NA,Sensors,Sensors,journal-article,"['Electrical and Electronic Engineering', 'Analytical Chemistry', 'Atomic and Molecular Physics, and Optics', 'Biochemistry']",8,"2020, 4, 15",MDPI AG,"[{'URL': 'https://www.mdpi.com/1424-8220/20/8/2219/pdf', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'unspecified'}]",3709,3.576,90813,"[1001,12895]",4,"[2,8]",10,9,0,NA,NA,NA,NA,NA,NA,NA,NA,2020
' 10-10-0 ',60c4e51c7723bebd86672ec4,60c4e51c7723bebd86672ec0,"At baseline, mutation-positive patients were significantly younger than mutation-negative patients both at the time of study entry (56.7±15.6 years vs. 64.2±12.6 years, P=0.001) and at the time of diagnosis of  Exome Aggregation Consortium (ExAC) browser (http:// exac.broadinstitute.org)",Exome Aggregation Consortium (ExAC),NA,NA,http:// exac.broadinstitute.org,10.1253/circj.cj-20-0027,NA,Lifelong Clinical Impact of the Presence of Sarcomere Gene Mutation in Japanese Patients With Hypertrophic Cardiomyopathy,NA,Circulation Journal,Circ J,journal-article,"['Cardiology and Cardiovascular Medicine', 'General Medicine']",10,"2020, 9, 25",Japanese Circulation Society,"[{'URL': 'https://www.jstage.jst.go.jp/article/circj/84/10/84_CJ-20-0027/_pdf', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'unspecified'}]",4921,2.993,11622,"[1001,12895]",4,"[2,8]",10,10,0,NA,NA,NA,NA,NA,NA,NA,NA,2020
' 10-11-0 ',60c37b2c7723bebd8665d198,60c37b2c7723bebd8665d197,"All the sequences were aligned using the MEGA5 program, and phylogenetic trees were constructed using the neighbour-joining method.",MEGA5,NA,NA,NA,10.1016/j.virusres.2020.197869,5015764f0b6752e0af08cc8dd84f6390acfc66f8,"Genetic characterization and phylogenetic analysis of porcine deltacoronavirus (PDCoV) in Shandong Province, China",NA,Virus Research,Virus Research,journal-article,"['Cancer Research', 'Virology', 'Infectious Diseases']",NA,"2020, 3",Elsevier BV,"[{'URL': 'https://api.elsevier.com/content/article/PII:S0168170219306276?httpAccept=text/xml', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/xml'}, {'URL': 'https://api.elsevier.com/content/article/PII:S0168170219306276?httpAccept=text/plain', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/plain'}]",4235,3.303,13463,"[1001,12895]",2,"[2,8]",10,11,0,NA,NA,NA,NA,NA,NA,NA,NA,2020
' 10-12-0 ',60c323ef7723bebd86657b71,60c323ef7723bebd86657b6f,Statistical analysis was performed using R (v 4.0.0) and the tidyverse packages dplyr (v 1.0.2).,dplyr,1.0.2,NA,NA,10.1007/s00296-021-04824-4,aeaebe40e2aacac61e1cdab7515bc41d8e2fdd87,Therapeutic approaches to pediatric COVID-19: an online survey of pediatric rheumatologists,NA,Rheumatology International,Rheumatol Int,journal-article,"['Immunology', 'Immunology and Allergy', 'Rheumatology']",5,"2021, 3, 8",Springer Science and Business Media LLC,"[{'URL': 'http://link.springer.com/content/pdf/10.1007/s00296-021-04824-4.pdf', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'application/pdf'}, {'URL': 'http://link.springer.com/article/10.1007/s00296-021-04824-4/fulltext.html', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/html'}, {'URL': 'http://link.springer.com/content/pdf/10.1007/s00296-021-04824-4.pdf', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'application/pdf'}]",5820,2.631,8885,"[1001,12895]",2,"[2,8]",10,12,0,NA,NA,NA,NA,NA,NA,NA,NA,2021
' 10-13-0 ',60c542597723bebd866785a1,60c542597723bebd8667859c,"We model this transport mode via a model for Demand Respon- sive Transport (DRT) for MATSim 34 , allowing the agents to call a dynamically routed bus to specific stop loca- tions.",MATSim,12.0-SNAPSHOT,NA,NA,10.1038/s41598-021-84487-0,bc8fd7c1fd21635190d14b5555289e111dae9145,COVID-19 in South Africa: outbreak despite interventions,NA,Scientific Reports,Sci Rep,journal-article,['Multidisciplinary'],1,"2021, 3, 2",Springer Science and Business Media LLC,"[{'URL': 'http://www.nature.com/articles/s41598-021-84487-0.pdf', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'application/pdf'}, {'URL': 'http://www.nature.com/articles/s41598-021-84487-0', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/html'}, {'URL': 'http://www.nature.com/articles/s41598-021-84487-0.pdf', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'application/pdf'}]",2533,4.379,541615,"[1001,12895]",6,"[2,8]",10,13,0,"[{'offsetStart': 29644, 'normalizedForm': '34', 'refKey': 36, 'label': '34', 'reference_id': {'$oid': '60c542597723bebd8667859e'}, 'offsetEnd': 29647, 'boundingBoxes': [{'x': 281.633, 'h': 5.9144, 'y': 716.083, 'p': 6, 'w': 5.6423}]}]",['60c542597723bebd8667859e'],ref_id_1,60c542597723bebd8667859e,60c542597723bebd8667859e,"<biblStruct xml:id=""b36"">
	<analytic>
		<title level=""a"" type=""main"">City-wide shared taxis: A simulation study in Berlin</title>
		<author>
			<persName><forename type=""first"">Joschka</forename><surname>Bischoff</surname></persName>
		</author>
		<author>
			<persName><forename type=""first"">Michal</forename><surname>Maciejewski</surname></persName>
		</author>
		<author>
			<persName><forename type=""first"">Kai</forename><surname>Nagel</surname></persName>
		</author>
		<idno type=""DOI"">10.1109/itsc.2017.8317926</idno>
		<ptr type=""open-access"" target=""https://depositonce.tu-berlin.de/bitstream/11303/8600/1/bischoff_etal_2017.pdf"" />
	</analytic>
	<monogr>
		<title level=""m"">2017 IEEE 20th International Conference on Intelligent Transportation Systems (ITSC)</title>
				<imprint>
			<publisher>IEEE</publisher>
			<date type=""published"" when=""2017-10"" />
			<biblScope unit=""page"" from=""275"" to=""280"" />
		</imprint>
	</monogr>
</biblStruct>
",36,60c542597723bebd8667859c,2021
' 10-14-0 ',60c5a1ed7723bebd8667dd69,60c5a1ed7723bebd8667dd63,"To confirm the results, the homologous epitopes recovered from the IEDB database were docked to corresponding MHC molecules using GalaxyPepDock (http://galaxy.seoklab.org/)",GalaxyPepDock,NA,NA,http://galaxy.seoklab.org,10.1016/j.mehy.2020.110342,83a33f3458725ac3f4883a44b8fa939419a627a3,NCAM protein and SARS-COV-2 surface proteins: In-silico hypothetical evidence for the immunopathogenesis of Guillain-Barré syndrome,NA,Medical Hypotheses,Medical Hypotheses,journal-article,['General Medicine'],NA,"2020, 12",Elsevier BV,"[{'URL': 'https://api.elsevier.com/content/article/PII:S0306987720328978?httpAccept=text/xml', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/xml'}, {'URL': 'https://api.elsevier.com/content/article/PII:S0306987720328978?httpAccept=text/plain', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/plain'}]",9245,1.538,9727,"[1001,12895]",5,"[2,8]",10,14,0,NA,NA,NA,NA,NA,NA,NA,NA,2020
' 10-15-0 ',60c5983d7723bebd8667d3fa,60c5983d7723bebd8667d3f9,All statistical analyses were performed using Stata Version 16.1 (StataCorp.,Stata,16.1,StataCorp,NA,10.1016/j.jhin.2021.01.006,6e7927564067ef1fc2e5705664c3d4a53649b0f6,Evaluation of procalcitonin as a contribution to antimicrobial stewardship in SARS-CoV-2 infection: a retrospective cohort study,NA,Journal of Hospital Infection,Journal of Hospital Infection,journal-article,"['Microbiology (medical)', 'Infectious Diseases', 'General Medicine']",NA,"2021, 4",Elsevier BV,"[{'URL': 'https://api.elsevier.com/content/article/PII:S0195670121000232?httpAccept=text/xml', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/xml'}, {'URL': 'https://api.elsevier.com/content/article/PII:S0195670121000232?httpAccept=text/plain', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'text/plain'}]",3152,3.926,12760,"[1001,12895]",2,"[2,8]",10,15,0,NA,NA,NA,NA,NA,NA,NA,NA,2021
' 10-16-0 ',60c338c77723bebd86658e60,60c338c77723bebd86658e5f,Molecular dynamics study (using NAMD software) for the SARS-CoV-2 spike combined with molecular docking (Using AutoDock Vina software) revealed the existence of at least four interactions (H-bonds or hydrophobic contacts) between GRP78 and C480-C488 of SARS-CoV-2 spike.,NAMD,NA,NA,NA,10.3389/fphar.2020.577467,ce08a6836dd762c3cc514314ea9be31232481444,SARS-CoV-2 Spike-Heat Shock Protein A5 (GRP78) Recognition may be Related to the Immersed Human Coronaviruses,NA,Frontiers in Pharmacology,Front. Pharmacol.,journal-article,"['Pharmacology (medical)', 'Pharmacology']",NA,"2020, 12, 11",Frontiers Media SA,"[{'URL': 'https://www.frontiersin.org/articles/10.3389/fphar.2020.577467/full', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'unspecified'}]",1448,5.81,34494,"[1001,12895]",2,"[2,8]",10,16,0,NA,NA,NA,NA,NA,NA,NA,NA,2020
' 12-1-0 ',60c8dc4f7723bebd866adaab,60c8dc4f7723bebd866adaaa,"In total, we stream over six million publicly available tweets from Twitter using Tweepy API between September 28 to November 4, 2020 with search keywords that are vaccine-related or COVID-19 vaccine- related.",Tweepy API,NA,NA,NA,10.1101/2020.12.12.20248070,d4ea677a4dcb2cc4f25151afda0a586edb59afef,"Social Media Study of Public Opinions on Potential COVID-19 Vaccines: Informing Dissent, Disparities, and Dissemination",NA,NA,NA,posted-content,NA,NA,"2020, 12, 14",Cold Spring Harbor Laboratory,"[{'URL': 'https://syndication.highwire.org/content/doi/10.1101/2020.12.12.20248070', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'unspecified'}]",NA,NA,NA,No Impact Factor,1,"[0,1]",12,1,0,NA,NA,NA,NA,NA,NA,NA,NA,2020
' 12-2-0 ',60c867b87723bebd866a6fca,60c867b87723bebd866a6fc8,The search results will be imported from the databases into the online platform RAYYAN  QRCI (https://rayyan.qcri.org/). 8,RAYYAN QRCI,NA,NA,https://rayyan.qcri.org,10.1101/2020.12.11.20247304,ce782c8c258481948644d0b28a84d975bfd68a11,Predictors of Physical and Mental Health in Healthcare Teams Working with COVID-19 patients: a scoping review protocol,NA,NA,NA,posted-content,NA,NA,"2020, 12, 11",Cold Spring Harbor Laboratory,"[{'URL': 'https://syndication.highwire.org/content/doi/10.1101/2020.12.11.20247304', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'unspecified'}]",NA,NA,NA,No Impact Factor,1,"[0,1]",12,2,0,"[{'offsetStart': 9765, 'normalizedForm': '8', 'refKey': 7, 'label': '8', 'reference_id': {'$oid': '60c867b87723bebd866a6fc9'}, 'offsetEnd': 9767, 'boundingBoxes': [{'x': 237.42, 'h': 6.1032, 'y': 228.182, 'p': 5, 'w': 3.6685}]}]",['60c867b87723bebd866a6fc9'],ref_id_1,60c867b87723bebd866a6fc9,60c867b87723bebd866a6fc9,"<biblStruct xml:id=""b7"">
	<analytic>
		<title level=""a"" type=""main"">Rayyan-a web and mobile app for systematic reviews</title>
		<author>
			<persName><forename type=""first"">M</forename><surname>Ouzzani</surname></persName>
		</author>
		<author>
			<persName><forename type=""first"">H</forename><surname>Hammady</surname></persName>
		</author>
		<author>
			<persName><surname>Fedorowicz</surname></persName>
		</author>
	</analytic>
	<monogr>
		<title level=""j"">Systematic reviews</title>
		<imprint>
			<biblScope unit=""volume"">5</biblScope>
			<biblScope unit=""issue"">1</biblScope>
			<biblScope unit=""page"">210</biblScope>
			<date type=""published"" when=""2016"" />
		</imprint>
	</monogr>
</biblStruct>
",7,60c867b87723bebd866a6fc8,2020
' 12-3-0 ',60c5eb1b7723bebd86682048,60c5eb1b7723bebd86682047,"The 2012-2017 contributions have been reported by October 2018 in 184 papers for the 741 included authors from 33 countries across the world, and the papers have attracted nearly 1, 300 citations, creating h-index and i10-index of 18 and 35, respectively, on Google Scholar [14].",Google Scholar,NA,NA,NA,10.1007/978-3-030-45442-5_76,006c136c2d16211851cb0314e751a2e7e83e23af,CLEF eHealth Evaluation Lab 2020,NA,"Lecture Notes in Computer Science,Advances in Information Retrieval",NA,book-chapter,NA,NA,2020,Springer International Publishing,"[{'URL': 'http://link.springer.com/content/pdf/10.1007/978-3-030-45442-5_76', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'unspecified'}]",NA,NA,NA,No Impact Factor,1,"[0,1]",12,3,0,NA,NA,NA,NA,NA,NA,NA,NA,2020
' 12-4-0 ',60c23e5c7723bebd86648ef0,60c23e5c7723bebd86648eef,Quantitative image analysis using Image-J software.,Image-J,NA,NA,NA,10.1111/ceo.13861,c077d85ab7aa120b89fa6443f71a684ca43f09db,"Microdroplet and spatter contamination during phacoemulsification cataract surgery in the era of
            COVID
            ‐19",NA,Clinical & Experimental Ophthalmology,Clin Experiment Ophthalmol,journal-article,['Ophthalmology'],9,"2020, 10, 11",Wiley,"[{'URL': 'https://onlinelibrary.wiley.com/doi/pdf/10.1111/ceo.13861', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'application/pdf'}, {'URL': 'https://onlinelibrary.wiley.com/doi/full-xml/10.1111/ceo.13861', 'content-version': 'vor', 'intended-application': 'text-mining', 'content-type': 'application/xml'}, {'URL': 'https://onlinelibrary.wiley.com/doi/pdf/10.1111/ceo.13861', 'content-version': 'vor', 'intended-application': 'similarity-checking', 'content-type': 'unspecified'}]",NA,NA,NA,No Impact Factor,1,"[0,1]",12,4,0,NA,NA,NA,NA,NA,NA,NA,NA,2020
